group,home_team,away_team,date,tournament,home_elo,away_elo,elo_diff,home_injury_flag,away_injury_flag,p_home_win,p_draw,p_away_win
A,Mexico,South Africa,,FIFA World Cup 2026 - Group,1875,1600.0,275.0,0,0,0.7089310257823862,0.15753124609500763,0.13353772812260623
A,Mexico,South Korea,,FIFA World Cup 2026 - Group,1875,1758.0,117.0,0,0,0.5470440561672905,0.20146502729720786,0.2514909165355017
A,Mexico,Czechia ,,FIFA World Cup 2026 - Group,1875,1740.0,135.0,0,0,0.5818001155238169,0.1922886222198832,0.22591126225630004
A,South Africa,South Korea,,FIFA World Cup 2026 - Group,1600,1758.0,-158.0,0,0,0.2343436977750097,0.19371260495983453,0.5719436972651557
A,South Africa,Czechia ,,FIFA World Cup 2026 - Group,1600,1740.0,-140.0,0,0,0.2528028106234532,0.21776663843948918,0.5294305509370576
A,South Korea,Czechia ,,FIFA World Cup 2026 - Group,1758,1740.0,18.0,0,0,0.41162491105826593,0.24183311678775535,0.34654197215397864
B,Canada,Switzerland,,FIFA World Cup 2026 - Group,1788,1894.0,-106.0,0,0,0.28181294207374546,0.21704490555402134,0.5011421523722333
B,Canada,Qatar,,FIFA World Cup 2026 - Group,1788,1500.0,288.0,0,0,0.6742656493519581,0.1658407674976304,0.15989358315041147
B,Canada,Bosnia and Herzegovina,,FIFA World Cup 2026 - Group,1788,1591.0,197.0,0,0,0.5723438156209589,0.19521593254106157,0.23244025183797948
B,Switzerland,Qatar,,FIFA World Cup 2026 - Group,1894,1500.0,394.0,0,0,0.7519253165476768,0.14780383095207122,0.10027085250025196
B,Switzerland,Bosnia and Herzegovina,,FIFA World Cup 2026 - Group,1894,1591.0,303.0,0,0,0.6791375164821617,0.16407249258309473,0.15678999093474372
B,Qatar,Bosnia and Herzegovina,,FIFA World Cup 2026 - Group,1500,1591.0,-91.0,0,0,0.27547120505629613,0.2395108316636111,0.4850179632800927
C,Brazil,Morocco,,FIFA World Cup 2026 - Group,1988,1820.0,168.0,0,0,0.7007303914649937,0.15945551423065704,0.13981409430434924
C,Brazil,Scotland,,FIFA World Cup 2026 - Group,1988,1770.0,218.0,0,0,0.7777519212984435,0.14220180995887283,0.08004626874268364
C,Brazil,Haiti,,FIFA World Cup 2026 - Group,1988,1548.0,440.0,0,0,0.8598773959683451,0.12483158134757096,0.015291022684083918
C,Morocco,Scotland,,FIFA World Cup 2026 - Group,1820,1770.0,50.0,0,0,0.5211476907999991,0.2100327790091129,0.268819530190888
C,Morocco,Haiti,,FIFA World Cup 2026 - Group,1820,1548.0,272.0,0,0,0.7899982989712995,0.1395930285204771,0.07040867250822333
C,Scotland,Haiti,,FIFA World Cup 2026 - Group,1770,1548.0,222.0,0,0,0.7206626635714822,0.15481936909843724,0.12451796733008058
D,United States,Paraguay,,FIFA World Cup 2026 - Group,1733,1833.0,-100.0,0,0,0.6238580514810874,0.17886071058743078,0.19728123793148175
D,United States,Australia,,FIFA World Cup 2026 - Group,1733,1774.0,-41.0,0,0,0.5780010164895462,0.19189263425875547,0.23010634925169837
D,United States,Turkey,,FIFA World Cup 2026 - Group,1733,1906.0,-173.0,0,0,0.347685743953123,0.2519827943152155,0.4003314617316614
D,Paraguay,Australia,,FIFA World Cup 2026 - Group,1833,1774.0,59.0,0,0,0.33157494957419686,0.2509969204924771,0.417428129933326
D,Paraguay,Turkey,,FIFA World Cup 2026 - Group,1833,1906.0,-73.0,0,0,0.24731895378370408,0.049991822900766585,0.7026892233155293
D,Australia,Turkey,,FIFA World Cup 2026 - Group,1774,1906.0,-132.0,0,0,0.23568809024360513,0.14161473893915844,0.6226971708172364
E,Germany,Côte d’Ivoire,,FIFA World Cup 2026 - Group,1925,1695.0,230.0,0,0,0.7007303914649937,0.15945551423065704,0.13981409430434924
E,Germany,Ecuador,,FIFA World Cup 2026 - Group,1925,1935.0,-10.0,0,0,0.6834005805384318,0.163605086885442,0.15299433257612627
E,Germany,Curaçao,,FIFA World Cup 2026 - Group,1925,1433.0,492.0,0,0,0.8174977782668379,0.13380697383989928,0.04869524789326281
E,Côte d’Ivoire,Ecuador,,FIFA World Cup 2026 - Group,1695,1935.0,-240.0,0,0,0.3464748440918242,0.2647739868857535,0.3887511690224223
E,Côte d’Ivoire,Curaçao,,FIFA World Cup 2026 - Group,1695,1433.0,262.0,0,0,0.6345673318410682,0.17599003985778486,0.189442628301147
E,Ecuador,Curaçao,,FIFA World Cup 2026 - Group,1935,1433.0,502.0,0,0,0.6550478846845209,0.1706618831006485,0.1742902322148306
F,Netherlands,Japan,,FIFA World Cup 2026 - Group,1944,1906.0,38.0,0,0,0.5145313438303325,0.21231196966087784,0.2731566865087896
F,Netherlands,Tunisia,,FIFA World Cup 2026 - Group,1944,1628.0,316.0,0,0,0.716827258875039,0.15570082562374876,0.12747191550121223
F,Netherlands,Sweden ,,FIFA World Cup 2026 - Group,1944,1712.0,232.0,0,0,0.6744522175685955,0.1653105093519133,0.16023727307949137
F,Japan,Tunisia,,FIFA World Cup 2026 - Group,1906,1628.0,278.0,0,0,0.6128409112698809,0.18187856375272018,0.20528052497739893
F,Japan,Sweden ,,FIFA World Cup 2026 - Group,1906,1712.0,194.0,0,0,0.5542697027437447,0.2008434345891883,0.24488686266706713
F,Tunisia,Sweden ,,FIFA World Cup 2026 - Group,1628,1712.0,-84.0,0,0,0.31852747436505624,0.2519412314251619,0.42953129420978187
G,Belgium,Egypt,,FIFA World Cup 2026 - Group,1888,1699.0,189.0,0,0,0.6072184670008933,0.18344502705199883,0.20933650594710781
G,Belgium,Iran,,FIFA World Cup 2026 - Group,1888,1772.0,116.0,0,0,0.6599709690270754,0.16941103675008318,0.17061799422284143
G,Belgium,New Zealand,,FIFA World Cup 2026 - Group,1888,1563.0,325.0,0,0,0.7206626635714822,0.15481936909843724,0.12451796733008058
G,Egypt,Iran,,FIFA World Cup 2026 - Group,1699,1772.0,-73.0,0,0,0.43167859558592386,0.24460812529142478,0.3237132791226514
G,Egypt,New Zealand,,FIFA World Cup 2026 - Group,1699,1563.0,136.0,0,0,0.527709082837596,0.20780986177504424,0.2644810553873597
G,Iran,New Zealand,,FIFA World Cup 2026 - Group,1772,1563.0,209.0,0,0,0.45988713571909606,0.23275009435499416,0.3073627699259098
H,Spain,Uruguay,,FIFA World Cup 2026 - Group,2155,1892.0,263.0,0,0,0.540659128431742,0.20352732428176257,0.2558135472864954
H,Spain,Saudi Arabia,,FIFA World Cup 2026 - Group,2155,1569.0,586.0,0,0,0.716827258875039,0.15570082562374876,0.12747191550121223
H,Spain,Cape_Verde,,FIFA World Cup 2026 - Group,2155,1576.0,579.0,0,0,0.8141177689167112,0.134514872526306,0.05136735855698284
H,Uruguay,Saudi Arabia,,FIFA World Cup 2026 - Group,1892,1569.0,323.0,0,0,0.5899051794626518,0.18838638911179628,0.22170843142555197
H,Uruguay,Cape_Verde,,FIFA World Cup 2026 - Group,1892,1576.0,316.0,0,0,0.7519253165476768,0.14780383095207122,0.10027085250025196
H,Saudi Arabia,Cape_Verde,,FIFA World Cup 2026 - Group,1569,1576.0,-7.0,0,0,0.6015211105217411,0.18505114555849586,0.213427743919763
I,France,Senegal,,FIFA World Cup 2026 - Group,2062,1867.0,195.0,0,0,0.6398052524819029,0.174607640848159,0.1855871066699382
I,France,Norway,,FIFA World Cup 2026 - Group,2062,1917.0,145.0,0,0,0.7387392186680338,0.15072798537932067,0.11053279595264551
I,France,Iraq,,FIFA World Cup 2026 - Group,2062,1618.0,444.0,0,0,0.7988335671545398,0.13852843806552098,0.06263799477993942
I,Senegal,Norway,,FIFA World Cup 2026 - Group,1867,1917.0,-50.0,0,0,0.5211476907999991,0.2100327790091129,0.268819530190888
I,Senegal,Iraq,,FIFA World Cup 2026 - Group,1867,1618.0,249.0,0,0,0.6468612084225354,0.17289867367936992,0.1802401178980948
I,Norway,Iraq,,FIFA World Cup 2026 - Group,1917,1618.0,299.0,0,0,0.5131874164352933,0.21361407534466256,0.2731985082200443
J,Argentina,Austria,,FIFA World Cup 2026 - Group,2113,1830.0,283.0,0,0,0.6834005805384318,0.163605086885442,0.15299433257612627
J,Argentina,Algeria,,FIFA World Cup 2026 - Group,2113,1760.0,353.0,0,0,0.7828200052723153,0.14111901491005283,0.07606097981763185
J,Argentina,Jordan,,FIFA World Cup 2026 - Group,2113,1685.0,428.0,0,0,0.8413442638153208,0.12880371520902514,0.02985202097565406
J,Austria,Algeria,,FIFA World Cup 2026 - Group,1830,1760.0,70.0,0,0,0.559625052422883,0.197491931032858,0.24288301654425906
J,Austria,Jordan,,FIFA World Cup 2026 - Group,1830,1685.0,145.0,0,0,0.7317258286614976,0.15230344287914485,0.11597072845935756
J,Algeria,Jordan,,FIFA World Cup 2026 - Group,1760,1685.0,75.0,0,0,0.595749700067103,0.18669792314856135,0.21755237678433564
K,Portugal,Colombia,,FIFA World Cup 2026 - Group,1984,1977.0,7.0,0,0,0.6072184670008933,0.18344502705199883,0.20933650594710781
K,Portugal,Uzbekistan,,FIFA World Cup 2026 - Group,1984,1718.0,266.0,0,0,0.8105671702441631,0.13525906595448794,0.054173763801348966
K,Portugal,DR Congo,,FIFA World Cup 2026 - Group,1984,1661.0,323.0,0,0,0.7317258286614976,0.15230344287914485,0.11597072845935756
K,Colombia,Uzbekistan,,FIFA World Cup 2026 - Group,1977,1718.0,259.0,0,0,0.7048690263024368,0.15848135411333475,0.1366496195842285
K,Colombia,DR Congo,,FIFA World Cup 2026 - Group,1977,1661.0,316.0,0,0,0.5469246681300189,0.2031357856367878,0.24993954623319337
K,Uzbekistan,DR Congo,,FIFA World Cup 2026 - Group,1718,1661.0,57.0,0,0,0.24147588679015697,0.19233135156244346,0.5661927616473996
L,England,Croatia,,FIFA World Cup 2026 - Group,2020,1908.0,112.0,0,0,0.5658179151608549,0.19557864843856235,0.23860343640058276
L,England,Ghana,,FIFA World Cup 2026 - Group,2020,1510.0,510.0,0,0,0.7828200052723153,0.14111901491005283,0.07606097981763185
L,England,Panama,,FIFA World Cup 2026 - Group,2020,1734.0,286.0,0,0,0.8089846887764609,0.1366094533786784,0.05440585784486058
L,Croatia,Ghana,,FIFA World Cup 2026 - Group,1908,1510.0,398.0,0,0,0.6788725074737957,0.16470895491542517,0.1564185376107792
L,Croatia,Panama,,FIFA World Cup 2026 - Group,1908,1734.0,174.0,0,0,0.7286860693306451,0.15205532276781067,0.11925860790154415
L,Ghana,Panama,,FIFA World Cup 2026 - Group,1510,1734.0,-224.0,0,0,0.4515030091668751,0.23175696235838752,0.31674002847473737
